jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ak_anchorage.json > ~/jsons/ak_anchorage.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ga_walton.json > ~/jsons/ga_walton.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ga_ware.json > ~/jsons/ga_ware.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ga_warren.json > ~/jsons/ga_warren.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ga_washington.json > ~/jsons/ga_washington.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ga_wayne.json > ~/jsons/ga_wayne.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ga_webster.json > ~/jsons/ga_webster.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ga_wheeler.json > ~/jsons/ga_wheeler.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ga_white.json > ~/jsons/ga_white.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ga_whitfield.json > ~/jsons/ga_whitfield.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ga_wilcox.json > ~/jsons/ga_wilcox.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ga_wilkes.json > ~/jsons/ga_wilkes.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ga_wilkinson.json > ~/jsons/ga_wilkinson.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ga_worth.json > ~/jsons/ga_worth.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/hi_hawaii.json > ~/jsons/hi_hawaii.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/hi_honolulu.json > ~/jsons/hi_honolulu.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/hi_kalawao.json > ~/jsons/hi_kalawao.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/hi_kauai.json > ~/jsons/hi_kauai.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/hi_maui.json > ~/jsons/hi_maui.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_adair.json > ~/jsons/ia_adair.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_adams.json > ~/jsons/ia_adams.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_allamakee.json > ~/jsons/ia_allamakee.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_appanoose.json > ~/jsons/ia_appanoose.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_audubon.json > ~/jsons/ia_audubon.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_benton.json > ~/jsons/ia_benton.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_black-hawk.json > ~/jsons/ia_black-hawk.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_boone.json > ~/jsons/ia_boone.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_bremer.json > ~/jsons/ia_bremer.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_buchanan.json > ~/jsons/ia_buchanan.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_buena-vista.json > ~/jsons/ia_buena-vista.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_butler.json > ~/jsons/ia_butler.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_calhoun.json > ~/jsons/ia_calhoun.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_carroll.json > ~/jsons/ia_carroll.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_cass.json > ~/jsons/ia_cass.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_cedar.json > ~/jsons/ia_cedar.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_cerro-gordo.json > ~/jsons/ia_cerro-gordo.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_cherokee.json > ~/jsons/ia_cherokee.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_chickasaw.json > ~/jsons/ia_chickasaw.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_clarke.json > ~/jsons/ia_clarke.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_clay.json > ~/jsons/ia_clay.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_clayton.json > ~/jsons/ia_clayton.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_clinton.json > ~/jsons/ia_clinton.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_crawford.json > ~/jsons/ia_crawford.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_dallas.json > ~/jsons/ia_dallas.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_davis.json > ~/jsons/ia_davis.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_decatur.json > ~/jsons/ia_decatur.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_delaware.json > ~/jsons/ia_delaware.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_des-moines.json > ~/jsons/ia_des-moines.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_dickinson.json > ~/jsons/ia_dickinson.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_dubuque.json > ~/jsons/ia_dubuque.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_emmet.json > ~/jsons/ia_emmet.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_fayette.json > ~/jsons/ia_fayette.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_floyd.json > ~/jsons/ia_floyd.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_franklin.json > ~/jsons/ia_franklin.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_fremont.json > ~/jsons/ia_fremont.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_greene.json > ~/jsons/ia_greene.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_grundy.json > ~/jsons/ia_grundy.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_guthrie.json > ~/jsons/ia_guthrie.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_hamilton.json > ~/jsons/ia_hamilton.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_hancock.json > ~/jsons/ia_hancock.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_hardin.json > ~/jsons/ia_hardin.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_harrison.json > ~/jsons/ia_harrison.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_henry.json > ~/jsons/ia_henry.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_howard.json > ~/jsons/ia_howard.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_humboldt.json > ~/jsons/ia_humboldt.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_ida.json > ~/jsons/ia_ida.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ia_iowa.json > ~/jsons/ia_iowa.json ;
